Redeploy UAV


2025-05-11 22:18:01.352992



2025-05-11 22:18:02.368607



2025-05-11 22:18:03.379023



2025-05-11 22:18:04.388891



2025-05-11 22:18:05.405693



2025-05-11 22:18:06.419532



2025-05-11 22:18:07.428810




2025-05-11 22:18:08.441287




2025-05-11 22:18:09.455602



2025-05-11 22:18:10.468292



2025-05-11 22:18:11.484918



2025-05-11 22:18:12.502480



2025-05-11 22:18:13.513129



2025-05-11 22:18:14.523182



2025-05-11 22:18:15.539701



2025-05-11 22:18:16.556059


I am incrementing my buffer to 1
My new buffer count is 1


2025-05-11 22:18:17.565689




2025-05-11 22:18:18.576813



2025-05-11 22:18:19.585985



2025-05-11 22:18:20.599183



2025-05-11 22:18:21.608843



2025-05-11 22:18:22.620375




2025-05-11 22:18:23.630815




2025-05-11 22:18:24.640213



2025-05-11 22:18:25.655543



2025-05-11 22:18:26.672350



2025-05-11 22:18:27.683720



2025-05-11 22:18:28.694909



2025-05-11 22:18:29.702261



2025-05-11 22:18:30.709695



2025-05-11 22:18:31.721606



2025-05-11 22:18:32.729354



2025-05-11 22:18:33.792037




2025-05-11 22:18:34.802386



2025-05-11 22:18:35.814569




2025-05-11 22:18:36.829324




2025-05-11 22:18:37.839906



2025-05-11 22:18:38.848900



2025-05-11 22:18:39.863515



2025-05-11 22:18:40.872718



2025-05-11 22:18:41.883549



2025-05-11 22:18:42.898235




2025-05-11 22:18:43.905958




2025-05-11 22:18:44.916986



2025-05-11 22:18:45.927547



2025-05-11 22:18:46.936283



2025-05-11 22:18:47.949316



2025-05-11 22:18:48.958671



2025-05-11 22:18:49.968588



2025-05-11 22:18:50.977678



2025-05-11 22:18:51.989270



2025-05-11 22:18:53.001535



2025-05-11 22:18:54.028066



2025-05-11 22:18:55.040373



2025-05-11 22:18:56.053984



2025-05-11 22:18:57.067316



2025-05-11 22:18:58.084232



2025-05-11 22:18:59.161737



2025-05-11 22:19:00.205658
Traceback (most recent call last):
  File "/home/ee597/uav/workingCode/encounter.py", line 318, in <module>
    main()
  File "/home/ee597/uav/workingCode/encounter.py", line 305, in main
    SprayAndWaitAdvert()
  File "/home/ee597/uav/workingCode/encounter.py", line 222, in SprayAndWaitAdvert
    AdvertiseUDP(uavnode.nodeid, uavnode.bufferCount, destination)
  File "/home/ee597/uav/workingCode/encounter.py", line 119, in AdvertiseUDP
    sk.sendto(buf.encode(encoding='utf-8',errors='strict'), ('255.255.255.255', port))
OSError: [Errno 101] Network is unreachable
vcmd[24041]: 22:19:01.064470 vcmd_ioerrorcb[vcmd_main.c:216]: i/o error
vcmd[24041]: 22:19:01.065147 vcmd_cmddonecb[vcmd_main.c:162]: unexpected termination status for command 0: 0xffffffff
