Redeploy UAV

 2025-05-11 22:39:45.366159


 2025-05-11 22:39:46.375721


 2025-05-11 22:39:47.385088


 2025-05-11 22:39:48.406130


 2025-05-11 22:39:49.416427


 2025-05-11 22:39:50.426497


 2025-05-11 22:39:51.436551



 2025-05-11 22:39:52.446609



 2025-05-11 22:39:53.458851


 2025-05-11 22:39:54.476738


 2025-05-11 22:39:55.484360


 2025-05-11 22:39:56.493377


 2025-05-11 22:39:57.504317


 2025-05-11 22:39:58.520803


 2025-05-11 22:39:59.529937


I am incrementing my buffer to 2
My new buffer count is 2

 2025-05-11 22:40:00.543432



 2025-05-11 22:40:01.556042


 2025-05-11 22:40:02.564616


 2025-05-11 22:40:03.573695


 2025-05-11 22:40:04.589129


 2025-05-11 22:40:05.600070


 2025-05-11 22:40:06.611638


 2025-05-11 22:40:07.621731



 2025-05-11 22:40:08.632730



 2025-05-11 22:40:09.649519


 2025-05-11 22:40:10.657383


 2025-05-11 22:40:11.668101


 2025-05-11 22:40:12.679452


 2025-05-11 22:40:13.690748


 2025-05-11 22:40:14.705900


 2025-05-11 22:40:15.714667



 2025-05-11 22:40:16.728644



 2025-05-11 22:40:17.739256



 2025-05-11 22:40:18.747334


 2025-05-11 22:40:19.758683


 2025-05-11 22:40:20.768226


 2025-05-11 22:40:21.776040


 2025-05-11 22:40:22.784864


 2025-05-11 22:40:23.796738


 2025-05-11 22:40:24.806147


 2025-05-11 22:40:25.816742



 2025-05-11 22:40:26.841694



 2025-05-11 22:40:27.852303



 2025-05-11 22:40:28.859306


 2025-05-11 22:40:29.868715


 2025-05-11 22:40:30.885370


 2025-05-11 22:40:31.897165


 2025-05-11 22:40:32.910922


 2025-05-11 22:40:33.923049


 2025-05-11 22:40:34.934492


 2025-05-11 22:40:35.949289


 2025-05-11 22:40:36.964250


 2025-05-11 22:40:37.972854


 2025-05-11 22:40:38.985805


 2025-05-11 22:40:39.997788


 2025-05-11 22:40:41.013630


 2025-05-11 22:40:42.022545


 2025-05-11 22:40:43.033848



 2025-05-11 22:40:44.044418



 2025-05-11 22:40:45.054163


 2025-05-11 22:40:46.066843


 2025-05-11 22:40:47.090465


 2025-05-11 22:40:48.103225
Traceback (most recent call last):
  File "/home/ee597/uav/workingCode/encounter.py", line 318, in <module>
    main()
  File "/home/ee597/uav/workingCode/encounter.py", line 305, in main
    SprayAndWaitAdvert()
  File "/home/ee597/uav/workingCode/encounter.py", line 222, in SprayAndWaitAdvert
    AdvertiseUDP(uavnode.nodeid, uavnode.bufferCount, destination)
  File "/home/ee597/uav/workingCode/encounter.py", line 119, in AdvertiseUDP
    sk.sendto(buf.encode(encoding='utf-8',errors='strict'), ('255.255.255.255', port))
OSError: [Errno 101] Network is unreachable
vcmd[26177]: 22:40:48.215323 vcmd_ioerrorcb[vcmd_main.c:216]: i/o error
vcmd[26177]: 22:40:48.216065 vcmd_cmddonecb[vcmd_main.c:162]: unexpected termination status for command 0: 0xffffffff
